class,v1,v3,v5,v7,v8,v9,v11,v12,v13,v14,v15,v21,v23,v25,v29,v31,v33
1,1,0.4375,0.58333,0.39583,0.0,0.33333,0.47917,0.0,0.29167,0.10417,0.54167,0.33333,0.25,0.39583,0.41667,0.58333,0.33333
0,1,1.0,0.0,0.0,0.0,0.0,0.47744,-0.89098,-0.51504,0.45489,-0.95489,0.0,0.6203,-1.0,1.0,0.0,0.0
1,1,0.95217,0.93614,0.90996,0.19152,0.84881,0.90023,0.6132,0.77937,0.34328,0.72254,0.53258,0.46773,0.4044,0.9033,0.23405,0.18632
0,1,0.5984,0.82809,0.76001,0.70709,0.8401,0.97311,0.07981,0.95824,-0.85727,0.91962,0.98484,0.8667,0.28604,0.62958,0.87757,0.81979
1,1,0.95882,1.0,0.98313,0.02555,0.96974,0.98955,-0.02716,0.9798,-0.03096,1.0,0.9762,0.97889,0.91567,0.90978,1.0,0.93144
0,1,0.0,-0.33672,0.0,0.0,0.68869,0.97078,0.31385,-0.26048,-0.59212,-0.30241,0.0,-0.18043,0.0,0.0,0.04447,0.0
1,1,0.96933,1.0,0.98658,-0.00763,0.97868,0.9982,-0.0351,1.0,-0.01271,1.0,1.0,1.0,0.96019,0.9702,1.0,0.9842
0,1,0.0,0.98919,0.18919,-0.05405,0.0,0.93243,0.07297,1.0,-0.2,1.0,1.0,1.0,0.0,0.0,1.0,0.28919
1,1,0.64122,0.34146,0.52751,0.03466,0.19512,0.43313,0.04755,0.21951,0.04878,0.29268,0.26829,0.23698,0.21951,0.1741,0.19512,0.17073
0,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,-1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
1,1,0.34694,0.46939,0.40816,0.20408,0.46939,0.30612,0.59184,0.12245,0.55102,0.0,-0.28571,-0.28571,-0.61224,-0.59184,-0.34694,-0.26531
0,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,-0.25342,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1,1,0.89706,0.91176,0.74265,0.67647,0.45588,0.19118,0.88971,-0.02206,0.86029,-0.20588,-0.73529,-0.86029,-0.74265,-0.55147,-0.44118,-0.28676
0,1,-1.0,0.22222,-0.75693,-0.70984,-0.30719,-1.0,1.0,-0.81699,0.33987,-0.79085,-0.04575,0.94118,-1.0,-1.0,0.18301,-0.40201
1,1,0.26667,0.53333,0.33333,-0.13333,0.36667,0.56667,0.01667,0.71667,0.08333,0.7,0.31667,0.7,0.25,0.4,0.46667,0.41667
0,1,-0.26667,-0.27303,-0.17778,-0.04444,0.06192,0.04461,0.02575,-0.00885,0.02726,-0.01586,0.00138,-0.00114,-0.00069,0.00026,0.0,-8e-05
1,1,1.0,0.64865,0.64865,-0.24324,0.86486,1.0,-0.27027,0.51351,0.0,0.62162,0.62162,0.75676,0.35135,0.58478,0.72973,0.51351
0,1,0.94531,-1.0,-1.0,-0.01563,0.97266,0.93359,-0.01953,-1.0,0.16406,-1.0,-0.99219,-0.93359,0.95703,0.90234,-1.0,-1.0
1,1,0.95202,0.93757,0.93526,0.01214,0.96705,0.96936,0.0052,0.95665,-0.03064,0.9526,0.93584,0.93815,0.97052,0.97399,0.95434,0.95838
0,1,1.0,1.0,0.5,-0.11111,0.36111,1.0,-0.25712,0.16667,-0.11111,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1,1,0.31034,0.24138,0.2069,-0.06897,0.07405,0.03649,-0.03689,0.01707,-0.02383,0.00741,-3e-05,-0.00028,-0.00031,-0.00018,-0.00012,-8e-05
0,1,0.62745,0.72549,0.60784,-0.07843,0.62745,0.68627,-0.11765,0.66667,-0.13725,0.64706,0.58824,0.66667,0.45098,0.56863,0.43137,0.47059
1,1,0.25,0.46667,0.19036,0.23966,0.07766,0.0107,0.14922,-0.02367,0.10188,-0.03685,-0.02474,-0.01726,-0.01097,-0.00294,-0.00089,0.00025
0,1,-0.65625,0.0625,0.0,0.0625,0.625,0.1875,0.0,-0.03125,0.09375,0.0625,0.0,0.0,0.03125,-0.71875,-0.03125,0.0
1,1,1.0,1.0,1.0,-0.06486,0.95135,0.98919,-0.03243,0.98919,0.08649,1.0,1.0,1.0,0.97838,1.0,1.0,1.0
0,1,0.85271,1.0,1.0,1.0,0.91473,0.83721,0.03876,1.0,0.27153,1.0,1.0,1.0,0.8062,0.84496,1.0,1.0
1,1,0.90374,1.0,1.0,0.01604,0.93048,0.93583,-0.01604,1.0,0.0,1.0,0.96791,0.9893,0.96257,0.87701,1.0,0.97861
0,1,-0.205,0.23,0.2825,0.3175,0.3225,0.36285,-0.34617,0.0925,0.275,-0.095,-0.48,0.29908,-0.58,-0.47,-0.27104,0.40445
1,1,0.6,0.63333,0.7,0.06667,0.7,0.63333,0.0,0.8,0.0,0.73333,0.73333,0.76667,0.63333,0.6,0.6,0.63333
0,1,0.05866,0.06704,0.0,-0.01117,0.00559,0.01676,-0.07542,-0.00559,0.05307,0.06425,-0.04749,0.02793,0.00838,0.03073,0.04469,0.04749
1,1,0.94653,0.72554,0.47564,0.82455,0.01267,-0.24871,0.84475,-0.47644,0.56079,-0.75881,-0.52475,-0.30851,-0.04119,0.36752,0.46059,0.50376
0,1,0.0546,-0.02586,0.01437,0.04598,-0.07759,0.01724,-0.06609,-0.03736,0.0431,-0.08333,0.02011,-0.03736,0.03161,0.02586,0.02586,-0.04598
1,1,0.72414,0.79704,0.8,0.00197,0.79015,0.78424,-0.00985,0.8335,0.03251,0.85123,0.75961,0.74778,0.72611,0.74089,0.82956,0.79015
0,1,0.03852,0.00428,0.01997,-0.01997,0.0214,-0.0485,-0.01284,0.01427,-0.02282,0.0,0.0214,0.05136,0.05136,0.01997,-0.02568,-0.01427
1,1,0.4709,0.42328,0.25661,0.47619,0.01852,-0.02116,0.53968,-0.34127,0.31217,-0.4127,-0.14815,-0.14815,-0.2328,0.15873,0.24868,0.2672
0,1,0.08696,0.13959,0.10526,-0.08238,0.12586,0.23341,-0.01144,0.12357,0.0778,0.14645,0.1167,0.11213,0.15103,0.11213,0.09611,0.1167
1,1,0.94333,0.48263,0.21572,0.77514,-0.55941,-0.73675,0.42048,-0.76051,0.0,-0.62706,0.49909,0.71481,0.73857,0.45521,0.02742,-0.21572
0,1,0.01975,0.0409,0.02116,0.01128,0.01128,0.00282,0.00141,0.01975,-0.03103,-0.01975,0.04372,0.01834,0.0,0.00564,-0.01693,0.00705
1,1,0.85736,0.81927,0.77521,-0.04182,0.84317,0.86258,0.11949,0.88051,-0.06124,0.78342,0.88125,0.90515,0.79686,0.88125,0.73936,0.79089
0,1,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0
1,1,0.85209,0.38887,0.08858,0.98903,-0.42625,-0.76229,0.4998,-0.93092,0.10768,-0.859,0.28444,0.64649,0.77814,0.3783,0.19667,-0.11215
0,1,1.0,1.0,0.625,-1.0,1.0,0.025,0.03125,1.0,1.0,0.0,1.0,0.3125,1.0,1.0,-0.94375,0.0
1,1,1.0,0.62745,0.01961,1.0,-0.4902,-0.82353,0.58824,-1.0,0.11765,-0.96078,0.35294,0.7451,0.92157,0.72549,0.23529,-0.11765
0,1,0.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0
1,1,0.44444,0.53695,-0.22222,1.0,-0.33333,-1.0,0.33333,-1.0,-0.11111,-1.0,-0.22222,0.77778,0.33333,0.57454,0.22222,-0.55556
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,1.0,1.0,0.5,0.5,0.75,0.91201,0.12094,0.89067,0.1421,0.86922,0.75,1.0,0.5,0.75,0.69635,0.67493
0,0,-1.0,1.0,0.0,0.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,0.0
1,1,1.0,1.0,0.66667,0.11111,1.0,0.88889,-0.11111,1.0,-0.22222,0.77778,0.77778,0.66667,0.66667,1.0,0.88889,1.0
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,1.0,0.0
1,1,1.0,1.0,1.0,0.09091,1.0,1.0,0.0,1.0,-0.27273,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1,0.62121,0.0,0.0,0.0,0.3447,0.42803,0.39394,-0.07576,0.51894,0.36364,0.01894,-0.57576,0.29167,0.43182,0.18182,0.17045
1,1,1.0,1.0,1.0,0.41176,1.0,1.0,0.23529,1.0,0.11765,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1,0.0,-1.0,1.0,0.51064,0.07979,-1.0,-0.3617,0.12766,-0.59043,1.0,-0.25,0.17021,0.0,-0.2234,0.74468,-0.67553
1,1,0.91667,0.83333,0.70833,0.25,0.875,0.91667,0.04167,0.83333,0.125,0.70833,0.66667,0.75,0.83333,1.0,0.70833,0.70833
0,1,0.1859,0.0,0.0,0.0,0.0,0.0,0.0,0.11538,-0.19071,0.0,0.0,-0.05128,0.07853,0.125,0.02564,0.16827
1,1,1.0,1.0,0.99246,-0.29802,1.0,0.96662,-0.34281,0.85788,-0.47265,0.91904,0.8245,0.58829,0.67033,0.37941,0.24117,0.29221
0,1,1.0,-1.0,-1.0,-0.82456,0.34649,0.46053,0.07018,0.22807,0.05702,0.35088,0.0,-0.29825,1.0,1.0,0.35088,0.82895
1,1,1.0,0.99815,0.80244,-0.30133,0.89919,0.70643,-0.24077,0.73855,-0.30539,0.71492,0.61041,0.53176,0.23966,0.12777,0.15657,0.18353
0,0,-1.0,1.0,0.0,0.0,0.0,1.0,-1.0,1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,0.0
1,1,0.92247,0.96419,0.87024,-0.22602,0.81702,0.79271,-0.28909,0.70302,-0.49639,0.63338,0.40506,0.33509,0.1475,-0.07162,-0.0184,-0.07457
0,1,-1.0,-0.50694,1.0,-1.0,1.0,0.0,0.0,0.23958,-1.0,1.0,1.0,0.0,-0.71528,1.0,0.69792,0.47569
1,1,0.84177,0.5,0.09916,0.9346,-0.37764,-0.72363,0.61181,-0.93882,0.19409,-0.86709,0.16245,0.51477,0.74895,0.64135,0.31435,-0.00422
0,1,1.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,0.0
1,1,1.0,1.0,0.77123,1.0,-0.33333,-1.0,1.0,0.0,1.0,-1.0,-1.0,-1.0,-0.33333,1.0,0.0,1.0
0,0,-1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,0.0
1,1,1.0,1.0,1.0,0.22108,1.0,1.0,0.39495,1.0,0.48981,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1,1,0.64947,0.58264,-0.13129,-0.21384,0.29796,0.38096,-0.26339,0.28931,-0.31997,0.03459,0.09513,0.06556,0.03004,-0.02612,-0.04717,0.01336
0,1,0.0,0.0,0.0,0.0,0.0,1.0,-0.33333,0.16667,0.26042,0.0,-0.19792,-0.16667,-1.0,-0.22917,-0.125,-0.19792
1,1,1.0,0.99363,0.96142,0.14756,0.95513,0.66026,0.54701,0.80426,0.25283,0.73781,0.52494,0.45582,0.39023,0.27381,0.22427,0.18086
0,1,1.0,-1.0,-1.0,-1.0,1.0,0.81349,0.7619,-1.0,-1.0,-1.0,0.68839,-1.0,0.82937,1.0,-1.0,-1.0
1,1,0.93669,0.60761,0.92314,-0.40129,0.93123,0.96197,0.09061,0.99676,0.08172,0.91586,0.84871,0.75081,0.84547,0.98544,0.78317,0.85841
0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.75,1.0
1,1,1.0,1.0,1.0,-0.10401,1.0,1.0,0.2782,0.9812,-0.06861,1.0,0.974,0.99624,1.0,0.91165,1.0,0.96523
0,1,0.36876,-1.0,-0.07661,1.0,1.0,0.74597,-0.3871,-1.0,-0.79313,-0.09677,-0.14343,-0.11976,0.03021,-0.00403,-0.00761,0.00015
1,1,0.79847,0.80804,1.0,-0.07653,0.98151,0.70217,0.20663,0.99745,0.02105,0.98214,1.0,0.90306,1.0,0.75638,1.0,1.0
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,1,1.0,1.0,0.94623,-0.35094,1.0,0.92736,-0.49057,0.90818,-0.44119,0.75723,0.68459,0.54465,0.49214,0.26352,0.16604,0.13994
0,1,0.0,0.0,0.0,0.0,-0.85,0.0,0.0,1.0,-1.0,0.0,1.0,-0.6,1.0,1.0,0.0,0.0
1,1,1.0,0.95455,0.77273,0.0,1.0,0.95455,0.0,1.0,0.04545,0.90909,0.86364,0.77273,0.90909,0.95455,0.86364,0.86364
0,0,0.0,-1.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,0.0,1.0,0.0
1,1,0.91176,0.97059,0.82353,0.08824,0.91176,0.97059,-0.17647,0.97059,0.14706,0.94118,0.76471,0.88235,0.85294,0.94118,0.97059,0.91176
0,1,-1.0,-1.0,0.28354,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-0.31402,-1.0,1.0,1.0,-1.0,0.14939
1,1,0.47368,0.83781,0.83155,0.02615,0.68421,0.68421,0.0,0.79856,0.05028,0.78315,0.7255,0.70301,0.42105,0.52632,0.6015,0.57418
0,1,-0.00641,0.0,-0.01923,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35256,-0.34615,0.0,0.0,0.0,0.0
1,1,1.0,1.0,0.81818,0.63636,1.0,1.0,0.0,0.81818,-0.45455,0.63636,0.90909,1.0,1.0,1.0,1.0,0.72727
0,0,-1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,1.0,0.0
1,1,0.45455,0.63636,0.27273,0.18182,0.63636,0.36364,-0.09091,0.45455,-0.09091,0.48612,0.36364,0.27273,0.36364,0.27273,0.36364,0.28985
0,1,-1.0,0.0,-1.0,0.64516,-0.87097,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.29839,0.0,0.0,0.0
1,1,1.0,1.0,1.0,0.71429,1.0,0.85714,-0.14286,1.0,0.02534,1.0,1.0,1.0,0.28571,1.0,1.0,1.0
0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1,0.87032,0.53945,0.1038,0.95275,-0.38033,-0.73939,0.58226,-0.92099,0.16731,-0.82417,0.18823,0.51557,0.69274,0.52798,0.25974,-0.06739
0,0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1,0.92657,0.89266,0.86098,0.19791,0.83675,0.80619,0.40198,0.76221,0.40552,0.66586,0.48435,0.42546,0.3334,0.22307,0.14312,0.11573
0,0,1.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0
1,1,0.93537,0.93716,0.85705,0.38779,0.79039,0.72352,0.59942,0.6526,0.75,0.5083,0.13712,0.00494,-0.07361,-0.33169,-0.38532,-0.47419
0,0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0
1,1,0.80627,0.73061,0.64615,0.19038,0.36923,0.44793,0.46439,0.25,0.57308,0.25192,-0.03462,-0.08856,-0.14943,-0.23832,-0.26634,-0.23846
0,0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1,0.97467,0.9412,0.88783,0.32248,0.89009,0.8555,0.45217,0.72298,0.52284,0.69946,0.44245,0.35289,0.26832,0.07497,-0.02962,-0.10289
0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
1,1,0.92308,0.86399,0.72582,0.3679,0.70588,0.57449,0.62719,0.4327,0.74676,0.31705,-0.12064,-0.18479,-0.29291,-0.46799,-0.53146,-0.56231
0,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0
1,1,0.88804,0.65926,0.29148,0.87892,-0.06726,-0.39597,0.80441,-0.64574,0.56502,-0.8296,-0.46637,-0.16449,0.09562,0.43227,0.47029,0.42152
0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1,0.73523,0.80151,0.78826,0.15266,0.5558,1.0,0.21225,0.71947,0.28954,0.68798,0.57399,0.5312,0.9453,0.12473,0.3507,0.30588
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.94649,0.97287,0.98922,0.00372,0.95801,0.94054,0.0353,0.97213,0.04719,0.98625,0.9777,0.96358,0.93274,0.97473,0.97845,1.0
0,0,1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,-1.0,-1.0
1,1,0.50466,0.71442,0.71063,0.02258,0.68065,0.34615,0.05594,0.6905,0.04393,0.68101,0.64503,0.63077,0.84033,0.38228,0.56466,0.54632
0,1,0.68729,0.91973,0.81773,0.04348,0.76087,0.86789,0.73746,0.70067,0.18227,0.7592,0.64883,0.60201,1.0,0.7107,1.0,0.56522
1,1,0.76296,1.0,1.0,-0.85741,0.8,0.45556,-0.42778,1.0,-0.12581,1.0,0.98215,1.0,0.6963,0.78889,0.87492,1.0
0,1,0.38521,0.41245,0.26459,0.24125,0.23346,0.19455,0.25292,0.24514,0.36965,0.08949,0.24903,0.07782,-0.02494,-0.14786,-0.09339,-0.19066
1,1,0.5754,0.75198,0.61508,-0.0119,0.53968,0.61706,0.09921,0.59127,-0.02381,0.62698,0.47817,0.59127,0.5,0.61706,0.68849,0.625
0,1,0.06404,-0.04433,0.08374,-0.02463,-0.01478,0.06404,0.0,0.12315,-0.09852,0.05911,0.06897,0.06897,0.07882,-0.05911,0.04433,0.07389
1,1,0.61857,0.70694,0.70358,0.01678,0.74273,0.71029,0.15772,0.71588,-0.00224,0.79754,0.62528,0.60962,0.71253,0.63311,0.78859,0.65213
0,1,0.25316,0.0,-0.2962,-1.0,0.0,0.07595,-0.07342,0.0,0.0,0.0,0.00759,-0.2,-0.1038,0.0,0.06329,0.0
1,1,0.88103,0.89818,0.94105,-0.01822,0.89175,0.82208,-0.10932,0.88853,0.01179,0.90782,0.87996,0.82851,0.90139,0.84352,0.88424,0.91747
0,1,0.42708,0.0,0.0,0.0,0.46458,0.58958,0.02083,0.0,0.0,0.0,0.0,0.0,0.9875,-0.27917,0.0,0.0
1,1,0.88853,0.92007,0.92442,0.01359,0.89179,0.90103,-0.08428,0.9304,-0.01033,0.93094,0.88418,0.88907,0.8298,0.85536,0.83524,0.86786
0,1,0.0,1.0,0.88444,-0.02,0.0,1.0,-0.42444,1.0,0.19556,1.0,1.0,1.0,0.0,0.0,1.0,0.90667
1,1,0.81143,0.85143,0.79,0.00714,0.79571,0.87571,0.0,0.85571,-0.06714,0.86429,0.76857,0.84286,0.77,0.82571,0.81429,0.82143
0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
